style,tip
top:69px;left:231px;,"1st quarter, 1:30.0 remaining<br>Luka DonÄiÄ missed 2-pointer from 4 ft<br>LA Lakers leads 27-23"
top:67px;left:236px;,"1st quarter, 1:04.0 remaining<br>Jaxson Hayes made 2-pointer from 4 ft<br>LA Lakers now leads 29-25"
top:277px;left:309px;,"1st quarter, 0:34.0 remaining<br>Luka DonÄiÄ made 3-pointer from 26 ft<br>LA Lakers now leads 32-25"
top:250px;left:102px;,"1st quarter, 0:11.0 remaining<br>Luke Kennard made 3-pointer from 26 ft<br>LA Lakers now leads 35-28"
top:66px;left:262px;,"2nd quarter, 11:17.0 remaining<br>Luke Kennard missed 2-pointer from 4 ft<br>LA Lakers leads 35-32"
top:0px;left:12px;,"2nd quarter, 10:02.0 remaining<br>Jake LaRavia missed 3-pointer from 23 ft<br>LA Lakers leads 37-34"
top:130px;left:198px;,"2nd quarter, 9:34.0 remaining<br>LeBron James missed 2-pointer from 11 ft<br>LA Lakers leads 37-36"
top:202px;left:259px;,"2nd quarter, 9:00.0 remaining<br>Bronny James missed 2-pointer from 17 ft<br>LA Lakers trails 37-39"
top:41px;left:229px;,"2nd quarter, 8:30.0 remaining<br>LeBron James made 2-pointer from 2 ft<br>LA Lakers now trails 39-41"
top:253px;left:108px;,"2nd quarter, 7:50.0 remaining<br>Bronny James made 3-pointer from 26 ft<br>LA Lakers now trails 42-44"
top:208px;left:62px;,"2nd quarter, 6:25.0 remaining<br>Luka DonÄiÄ made 3-pointer from 25 ft<br>LA Lakers now leads 47-44"
top:79px;left:229px;,"2nd quarter, 5:55.0 remaining<br>Austin Reaves made 2-pointer from 5 ft<br>LA Lakers now leads 49-44"
top:187px;left:377px;,"2nd quarter, 5:13.0 remaining<br>Luka DonÄiÄ made 2-pointer from 21 ft<br>LA Lakers now leads 51-44"
top:221px;left:69px;,"2nd quarter, 4:48.0 remaining<br>Luka DonÄiÄ missed 3-pointer from 26 ft<br>LA Lakers leads 51-46"
top:133px;left:158px;,"2nd quarter, 4:12.0 remaining<br>Rui Hachimura missed 2-pointer from 13 ft<br>LA Lakers leads 52-46"
top:217px;left:80px;,"2nd quarter, 3:21.0 remaining<br>Rui Hachimura missed 3-pointer from 25 ft<br>LA Lakers leads 54-46"
top:299px;left:147px;,"2nd quarter, 2:37.0 remaining<br>Luka DonÄiÄ missed 3-pointer from 28 ft<br>LA Lakers leads 54-48"
top:59px;left:242px;,"2nd quarter, 2:02.0 remaining<br>Rui Hachimura made 2-pointer from 3 ft<br>LA Lakers now leads 56-50"
top:153px;left:158px;,"2nd quarter, 1:02.0 remaining<br>Rui Hachimura made 2-pointer from 15 ft<br>LA Lakers now leads 58-54"
top:323px;left:297px;,"2nd quarter, 0:36.0 remaining<br>Luka DonÄiÄ made 3-pointer from 30 ft<br>LA Lakers now leads 61-56"
top:158px;left:348px;,"3rd quarter, 10:54.0 remaining<br>Austin Reaves missed 2-pointer from 17 ft<br>LA Lakers leads 63-62"
top:38px;left:324px;,"3rd quarter, 10:35.0 remaining<br>Luka DonÄiÄ made 2-pointer from 8 ft<br>LA Lakers now leads 65-62"
top:273px;left:373px;,"3rd quarter, 8:30.0 remaining<br>Austin Reaves missed 3-pointer from 28 ft<br>LA Lakers leads 69-64"
top:65px;left:244px;,"3rd quarter, 8:01.0 remaining<br>Deandre Ayton made 2-pointer from 4 ft<br>LA Lakers now leads 71-66"
top:78px;left:233px;,"3rd quarter, 6:31.0 remaining<br>Luka DonÄiÄ made 2-pointer from 5 ft<br>LA Lakers now leads 74-69"
top:191px;left:439px;,"3rd quarter, 5:53.0 remaining<br>Austin Reaves missed 3-pointer from 26 ft<br>LA Lakers leads 74-71"
top:260px;left:371px;,"3rd quarter, 4:18.0 remaining<br>Luka DonÄiÄ missed 3-pointer from 26 ft<br>LA Lakers trails 76-77"
top:135px;left:225px;,"3rd quarter, 3:52.0 remaining<br>Austin Reaves made 2-pointer from 11 ft<br>LA Lakers now leads 78-77"
top:230px;left:63px;,"3rd quarter, 3:06.0 remaining<br>Luke Kennard missed 3-pointer from 27 ft<br>LA Lakers trails 78-80"
top:61px;left:253px;,"3rd quarter, 2:35.0 remaining<br>Luka DonÄiÄ made 2-pointer from 3 ft<br>LA Lakers now trails 80-81"
top:127px;left:202px;,"3rd quarter, 1:39.0 remaining<br>Luka DonÄiÄ missed 2-pointer from 10 ft<br>LA Lakers leads 82-81"
top:254px;left:71px;,"3rd quarter, 1:32.0 remaining<br>Luka DonÄiÄ missed 3-pointer from 28 ft<br>LA Lakers leads 82-81"
top:119px;left:171px;,"3rd quarter, 1:03.0 remaining<br>LeBron James missed 2-pointer from 11 ft<br>LA Lakers trails 83-84"
top:58px;left:325px;,"3rd quarter, 0:34.0 remaining<br>Luka DonÄiÄ made 2-pointer from 9 ft<br>LA Lakers now leads 85-84"
top:53px;left:231px;,"4th quarter, 11:27.0 remaining<br>Luke Kennard made 2-pointer from 3 ft<br>LA Lakers now leads 87-84"
top:85px;left:226px;,"4th quarter, 10:16.0 remaining<br>Jaxson Hayes made 2-pointer from 6 ft<br>LA Lakers now leads 89-86"
top:228px;left:27px;,"4th quarter, 8:43.0 remaining<br>Austin Reaves made 3-pointer from 29 ft<br>LA Lakers now leads 92-90"
top:266px;left:371px;,"4th quarter, 8:00.0 remaining<br>Austin Reaves made 3-pointer from 27 ft<br>LA Lakers now leads 95-92"
top:124px;left:298px;,"4th quarter, 7:20.0 remaining<br>Austin Reaves missed 2-pointer from 11 ft<br>LA Lakers leads 95-92"
top:68px;left:223px;,"4th quarter, 6:03.0 remaining<br>Jarred Vanderbilt missed 2-pointer from 4 ft<br>LA Lakers leads 98-92"
top:266px;left:382px;,"4th quarter, 5:37.0 remaining<br>Rui Hachimura missed 3-pointer from 28 ft<br>LA Lakers leads 98-94"
top:31px;left:240px;,"4th quarter, 5:30.0 remaining<br>Jaxson Hayes missed 2-pointer from 0 ft<br>LA Lakers leads 98-94"
top:135px;left:231px;,"4th quarter, 5:25.0 remaining<br>Luka DonÄiÄ made 2-pointer from 11 ft<br>LA Lakers now leads 100-94"
top:218px;left:40px;,"4th quarter, 5:02.0 remaining<br>Austin Reaves made 3-pointer from 27 ft<br>LA Lakers now leads 103-94"
top:66px;left:246px;,"4th quarter, 3:52.0 remaining<br>LeBron James made 2-pointer from 4 ft<br>LA Lakers now leads 107-97"
top:293px;left:198px;,"4th quarter, 3:13.0 remaining<br>Luka DonÄiÄ missed 3-pointer from 27 ft<br>LA Lakers leads 107-97"
top:183px;left:126px;,"4th quarter, 1:53.0 remaining<br>LeBron James missed 2-pointer from 19 ft<br>LA Lakers leads 110-99"
top:224px;left:51px;,"4th quarter, 1:29.0 remaining<br>Luka DonÄiÄ made 3-pointer from 27 ft<br>LA Lakers now leads 113-99"
top:293px;left:119px;,"4th quarter, 0:56.0 remaining<br>Austin Reaves made 3-pointer from 29 ft<br>LA Lakers now leads 116-99"
